ইভক https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
ইক https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 5
ইব https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 4
ইত https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 6
ইল https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 4
ইন https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 14
ইজ https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
ইউআরএল https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 10
ইনক https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
ইনস https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
ইট https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 6
ই https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 11
ইড https://bn.wikipedia.org/wiki/%E0%A6%97%E0%A7%8B_(%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%8B%E0%A6%97%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%82_%E0%A6%AD%E0%A6%BE%E0%A6%B7%E0%A6%BE) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
