קשר https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קרן https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קישורים https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
קשות https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קבלת https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קורצווייל https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קטגוריות https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
קלאסית https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קן https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קיץ https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קשורות https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קבוצות https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קיימות https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קהילה https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קובץ https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קישורי https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קודמות https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
קיפ https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קבוע https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קומפוזיציה https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קישור https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
קריאה https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
קוד https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 16
