تۆرکجه https://en.wikipedia.org/wiki/Wikipedia:Contents https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تۆرکجه https://en.wikipedia.org/wiki/Main_Page https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تۆرکجه https://en.wikipedia.org/wiki/Portal:Current_events https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تۆرکجه https://en.wikipedia.org/wiki/Wikipedia:About https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تۆرکجه https://en.wikipedia.org/wiki/Wikipedia:Contact_us https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تۆرکجه https://en.wikipedia.org/wiki/Help:Contents https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تۆرکجه https://en.wikipedia.org/wiki/Help:Introduction https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تۆرکجه https://en.wikipedia.org/wiki/Wikipedia:Community_portal https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تۆرکجه https://en.wikipedia.org/wiki/Wikipedia:File_upload_wizard https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تي https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تاريخ https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 3
تحوي https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تيارات https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
توك https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
توربو https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تبرع https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
تلقائي https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تغييرات https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تنبيهات https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تسوق https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تحريرها https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تحميل https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تصفح https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
تتطلب https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
تعديل https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 4
تربيع https://ar.wikipedia.org/wiki/%D8%BA%D9%88_(%D9%84%D8%BA%D8%A9_%D8%A8%D8%B1%D9%85%D8%AC%D8%A9) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
