מזהה https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 5
מבוסס https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מדע https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מקור https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 12
משתנים https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
ממשי https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מנועי https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מתבצעות https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מקבילי https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מאפשרת https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 3
ממערך https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מיזמי https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מנגנוני https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מערכת https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 6
מידע https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מזנון https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מתכנן https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מהיר https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מתכנתים https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
מפתח https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 3
מחשב https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מפונקציות https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 1
מרוכב https://he.wikipedia.org/wiki/Go_(%D7%A9%D7%A4%D7%AA_%D7%AA%D7%9B%D7%A0%D7%95%D7%AA) https://en.wikipedia.org/wiki/Go_(programming_language) 1 2
